month_start,trading_days,headlines,avg_sentiment,avg_next_day_return_pct
2008-01-01,8,14,-0.064,-0.397
2008-02-01,7,11,-0.3462,-0.627
2008-03-01,6,7,-0.3798,0.447
2008-04-01,7,8,-0.3134,0.413
2008-05-01,10,12,-0.2209,-0.148
2008-06-01,7,10,-0.4085,-1.058
2008-07-01,8,9,-0.2545,-0.225
2008-08-01,9,12,0.1529,0.144
2008-09-01,11,14,-0.3832,-0.725
2008-10-01,12,17,-0.3529,-1.387
2008-11-01,10,14,-0.1056,-1.563
2008-12-01,11,13,-0.2557,0.996
2009-01-01,8,10,-0.6097,-1.077
2009-02-01,6,7,-0.2248,-2.531
2009-03-01,8,8,-0.4583,2.323
2009-04-01,5,7,-0.5925,1.683
2009-05-01,3,4,-0.1129,1.291
2009-06-01,6,10,-0.0787,-0.327
2009-07-01,6,7,0.0207,1.463
2009-08-01,7,7,0.1337,-0.054
2009-09-01,14,17,0.0333,0.234
2009-10-01,10,11,0.0682,0.368
2009-11-01,8,12,-0.2069,0.392
2009-12-01,9,13,0.0321,0.365
2010-01-01,8,12,-0.1312,-0.354
2010-02-01,8,10,-0.1289,0.158
2010-03-01,10,11,-0.1226,0.547
2010-04-01,10,18,-0.118,-0.033
2010-05-01,11,13,0.0051,-0.806
2010-06-01,12,22,0.0371,-0.325
2010-07-01,8,14,-0.1308,1.165
2010-08-01,10,15,0.0318,-0.164
2010-09-01,16,33,-0.0911,0.235
2010-10-01,11,17,-0.1489,0.372
2010-11-01,15,22,-0.2092,0.162
2010-12-01,13,22,0.0876,0.312
2011-01-01,16,26,0.0022,0.176
2011-02-01,12,24,-0.035,-0.002
2011-03-01,14,23,-0.0227,0.148
2011-04-01,17,34,-0.0795,0.128
2011-05-01,17,42,-0.1336,-0.202
2011-06-01,19,53,0.02,0.106
2011-07-01,18,43,-0.101,-0.218
2011-08-01,22,58,-0.0447,-0.257
2011-09-01,20,61,-0.033,-0.438
2011-10-01,21,63,-0.1029,0.507
2011-11-01,20,54,0.0035,0.125
2011-12-01,20,66,-0.0254,0.136
2012-01-01,20,52,-0.0986,0.182
2012-02-01,20,55,-0.002,0.187
2012-03-01,21,59,-0.07,0.156
2012-04-01,19,54,-0.0614,-0.045
2012-05-01,20,69,-0.12,-0.471
2012-06-01,21,60,-0.0835,0.322
2012-07-01,18,58,-0.0423,0.046
2012-08-01,23,71,0.0003,0.094
2012-09-01,18,60,-0.0942,0.158
2012-10-01,21,62,-0.0495,-0.054
2012-11-01,21,63,0.0714,-0.057
2012-12-01,19,59,-0.1143,0.201
2013-01-01,21,61,-0.053,0.163
2013-02-01,19,53,-0.1397,0.02
2013-03-01,19,58,0.0187,0.152
2013-04-01,22,73,-0.0336,0.063
2013-05-01,21,64,-0.0214,0.147
2013-06-01,19,60,-0.0223,-0.047
2013-07-01,20,55,-0.0745,0.279
2013-08-01,21,72,-0.0317,-0.189
2013-09-01,19,68,0.0441,0.176
2013-10-01,22,77,0.0254,0.178
2013-11-01,19,75,0.0364,0.118
2013-12-01,19,59,-0.0197,0.092
2014-01-01,18,69,-0.0235,-0.276
2014-02-01,18,60,-0.0302,0.324
2014-03-01,20,71,-0.1155,0.109
2014-04-01,21,69,-0.0633,-0.002
2014-05-01,20,74,0.0091,0.11
2014-06-01,21,74,-0.0241,0.119
2014-07-01,22,74,-0.031,-0.11
2014-08-01,20,75,0.0397,0.198
2014-09-01,20,71,-0.0753,-0.14
2014-10-01,22,78,-0.001,0.171
2014-11-01,19,63,-0.0095,0.093
2014-12-01,21,78,-0.068,0.016
2015-01-01,20,67,0.0394,-0.086
2015-02-01,17,68,-0.0078,0.276
2015-03-01,20,60,-0.0276,-0.134
2015-04-01,20,70,-0.0384,0.118
2015-05-01,20,62,-0.1276,0.01
2015-06-01,22,81,-0.0515,-0.072
2015-07-01,22,70,0.0113,0.047
2015-08-01,19,69,-0.2499,-0.466
2015-09-01,20,60,-0.1214,0.034
2015-10-01,22,76,-0.1004,0.411
2015-11-01,20,63,-0.2238,-0.001
2015-12-01,21,72,-0.1052,-0.202
2016-01-01,19,73,-0.1384,-0.184
2016-02-01,19,57,-0.1958,0.113
2016-03-01,21,73,-0.1128,0.224
2016-04-01,20,62,0.0476,0.023
2016-05-01,21,62,-0.1859,0.043
2016-06-01,21,78,-0.1496,0.015
2016-07-01,20,73,0.028,0.16
2016-08-01,17,63,-0.0556,0.001
2016-09-01,20,61,-0.1043,-0.018
2016-10-01,20,62,-0.0787,-0.115
2016-11-01,21,71,-0.1115,0.178
2016-12-01,21,66,-0.0491,0.144
2017-01-01,18,55,0.0579,0.054
2017-02-01,19,49,-0.0157,0.263
2017-03-01,21,67,-0.2088,-0.073
2017-04-01,19,63,-0.0504,0.073
2017-05-01,18,63,-0.0293,0.091
2017-06-01,21,69,-0.0683,-0.001
2017-07-01,19,46,-0.0053,0.102
2017-08-01,19,67,-0.0821,0.002
2017-09-01,20,53,0.0257,0.106
2017-10-01,21,66,-0.0401,0.094
2017-11-01,18,55,-0.0025,0.129
2017-12-01,15,51,0.0964,0.142
2018-01-01,20,76,0.1121,0.231
2018-02-01,19,68,-0.135,-0.261
2018-03-01,21,61,-0.1349,-0.165
2018-04-01,20,72,-0.0168,0.144
2018-05-01,22,55,-0.0518,0.137
2018-06-01,20,55,0.073,-0.013
2018-07-01,21,76,0.0641,0.151
2018-08-01,22,76,0.0771,0.134
2018-09-01,17,51,0.0393,0.057
2018-10-01,22,83,-0.2901,-0.285
2018-11-01,20,67,-0.1655,0.098
2018-12-01,19,97,-0.2428,-0.54
2019-01-01,21,86,-0.0469,0.366
2019-02-01,19,69,0.0397,0.187
2019-03-01,20,65,-0.0894,0.115
2019-04-01,21,62,0.0885,0.094
2019-05-01,22,76,-0.1535,-0.284
2019-06-01,19,74,-0.0266,0.409
2019-07-01,21,71,0.0382,-0.016
2019-08-01,22,75,-0.1218,-0.064
2019-09-01,20,77,-0.0452,0.06
2019-10-01,22,90,0.0016,0.195
2019-11-01,20,75,-0.019,0.077
2019-12-01,21,103,0.0578,0.216
2020-01-01,21,99,0.071,-0.01
2020-02-01,19,122,-0.1245,-0.245
2020-03-01,22,235,-0.2661,-0.849
2020-04-01,20,90,-0.0417,0.713
2020-05-01,20,108,0.0033,0.391
2020-06-01,21,122,-0.0028,0.11
2020-07-01,21,101,0.033,0.27
2020-08-01,21,133,0.0458,0.326
2020-09-01,21,164,-0.0381,-0.189
2020-10-01,22,80,-0.0478,-0.087
2020-11-01,20,141,0.1276,0.512
2020-12-01,21,120,0.1007,0.051
2021-01-01,18,98,-0.0354,0.115
2021-02-01,19,66,0.11,0.18
2021-03-01,23,136,0.0042,0.134
2021-04-01,21,88,0.0964,0.203
2021-05-01,20,97,-0.067,0.015
2021-06-01,22,95,0.064,0.127
2021-07-01,21,93,0.0194,0.076
2021-08-01,21,99,-0.0294,0.148
2021-09-01,21,107,-0.1725,-0.176
2021-10-01,21,111,0.0225,0.275
2021-11-01,21,140,-0.049,-0.102
2021-12-01,22,171,0.0387,0.282
2022-01-01,20,185,-0.1205,-0.261
2022-02-01,19,162,-0.0803,-0.276
2022-03-01,23,167,-0.0787,0.245
2022-04-01,20,156,-0.0597,-0.437
2022-05-01,21,258,-0.2336,-0.044
2022-06-01,21,233,-0.1779,-0.314
2022-07-01,20,126,0.0075,0.377
2022-08-01,23,166,-0.1229,-0.156
2022-09-01,21,219,-0.1832,-0.346
2022-10-01,21,203,-0.0395,0.238
2022-11-01,21,199,-0.0251,0.28
2022-12-01,21,242,-0.2059,-0.298
2023-01-01,20,303,-0.0798,0.378
2023-02-01,19,304,-0.1052,-0.215
2023-03-01,23,433,-0.0973,0.193
2023-04-01,13,259,-0.1456,0.082
2023-05-01,22,420,-0.094,0.061
2023-06-01,21,422,-0.0412,0.26
2023-07-01,20,407,0.0139,0.135
2023-08-01,23,466,-0.153,-0.055
2023-09-01,20,387,-0.2204,-0.256
2023-10-01,22,476,-0.2311,-0.05
2023-11-01,21,433,-0.0146,0.388
2023-12-01,20,438,0.0417,0.161
2024-01-01,21,383,-0.0526,0.164
2024-02-01,20,383,0.0657,0.233
2024-03-01,2,61,0.0811,-0.119
